YDLidar SDK initializing
YDLidar SDK has been initialized
[YDLIDAR]:SDK Version: 1.4.6
LiDAR successfully connected
[YDLIDAR]:Lidar running correctly ! The health status: good
[YDLIDAR] Connection established in [/dev/ttyUSB0][128000]:
Firmware version: 1.5
Hardware version: 1
Model: X4
Serial: 2019050500001341
LiDAR init success!
[YDLIDAR INFO] Current Sampling Rate : 5K
[YDLIDAR INFO] Now YDLIDAR is scanning ......
Initialize GUI ...
GUI Initialized
Laser started
Initialize worker thread ...
Worker thread initialized
Laser stopped
Laser scanned for 25.606142282485962 seconds
Exiting application
Mon Mar 16 09:43:47 2020    profileMainThread

         322997 function calls (322911 primitive calls) in 29.480 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotCurveItem.py:160(pixelPadding)
        3    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:980(linkedXChanged)
        4    0.000    0.000    0.000    0.000 {built-in method setContentsMargins}
        4    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotCurveItem.py:202(viewTransformChanged)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.5/posixpath.py:145(dirname)
        5    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1578(<listcomp>)
        6    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/numpy_fix.py:11(<listcomp>)
       30    0.000    0.000    0.000    0.000 {built-in method zValue}
        4    0.000    0.000    0.000    0.000 {built-in method itemTransform}
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/widgets/PlotWidget.py:81(viewRangeChanged)
        7    0.000    0.000    0.000    0.000 {built-in method setZValue}
        2    0.000    0.000    0.000    0.000 {built-in method setActionGroup}
       22    0.000    0.000    0.000    0.000 {built-in method setAlpha}
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotCurveItem.py:418(paint)
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:956(downsampleMode)
       20    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/WidgetGroup.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ButtonItem.py:25(setImageFile)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {built-in method moveToThread}
       18    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/__init__.py:85(getConfigOption)
        3    0.000    0.000    0.000    0.000 {built-in method mapRectFromItem}
        3    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:959(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:302(getState)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/linalg/linalg.py:111(isComplexType)
        6    0.000    0.000    0.000    0.000 {built-in method moveCenter}
        9    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/linalg/linalg.py:124(_realType)
        3    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:958(<listcomp>)
       20    0.000    0.000    0.000    0.000 {built-in method setY}
        4    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/WidgetGroup.py:105(<lambda>)
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:290(_updateMaxTextSize)
        3    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:956(<listcomp>)
       18    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py:179(implements)
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/InfiniteLine.py:136(setPos)
        6    0.000    0.000    0.000    0.000 {built-in method transform}
        2    0.000    0.000    0.000    0.000 {built-in method clear}
        3    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:955(<listcomp>)
       20    0.000    0.000    0.000    0.000 {built-in method isVisible}
       27    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:92(forgetViewBox)
        4    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:1080(getScale)
       20    0.000    0.000    0.000    0.000 {built-in method setX}
        5    0.000    0.000    0.000    0.000 {built-in method rotate}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:996(_handle_fromlist)
        8    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:286(<listcomp>)
       13    0.000    0.000    0.000    0.000 {built-in method topLeft}
        1    0.000    0.000    0.000    0.000 {built-in method addLayout}
       10    0.000    0.000    0.000    0.000 {built-in method p2}
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotCurveItem.py:544(clear)
       27    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:63(forgetViewWidget)
        3    0.000    0.000    0.000    0.000 {built-in method setMaximum}
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/InfiniteLine.py:92(setMovable)
        1    0.000    0.000    0.000    0.000 {built-in method setTickPosition}
        1    0.000    0.000    0.000    0.000 {built-in method setBackgroundRole}
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:223(register)
        6    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotCurveItem.py:241(invalidateBounds)
        2    0.000    0.000    0.000    0.000 {instance}
        3    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:985(linkedYChanged)
        2    0.000    0.000    0.000    0.000 {built-in method setMaximumSize}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.5/_collections_abc.py:750(clear)
        1    0.000    0.000    0.000    0.000 {built-in method quit}
       24    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:518(viewRangeChanged)
       22    0.000    0.000    0.000    0.000 {built-in method setHeight}
        4    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:1083(getAxis)
        3    0.000    0.000    0.000    0.000 {built-in method resize}
        8    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:990(linkedView)
        5    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py:667(viewRangeChanged)
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:1019(pointMode)
        8    0.000    0.000    0.000    0.000 {built-in method center}
        6    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/InfiniteLine.py:203(_invalidateCache)
        2    0.000    0.000    0.000    0.000 {built-in method setCheckable}
        5    0.000    0.000    0.000    0.000 {built-in method unitVector}
        4    0.000    0.000    0.000    0.000 {built-in method setRowPreferredHeight}
        1    0.000    0.000    0.000    0.000 {built-in method setMinimum}
        1    0.000    0.000    0.000    0.000 {built-in method setMouseTracking}
        1    0.000    0.000    0.000    0.000 {built-in method setFrameShape}
       27    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 {built-in method setCacheMode}
        2    0.000    0.000    0.000    0.000 {built-in method setSingleStep}
        2    0.000    0.000    0.000    0.000 {built-in method itemData}
        5    0.000    0.000    0.000    0.000 {value}
        2    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.5/weakref.py:389(__delitem__)
        3    0.000    0.000    0.000    0.000 {built-in method setRect}
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:22(append)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1643(updateBackground)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ButtonItem.py:28(setPixmap)
        7    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/WidgetGroup.py:108(<lambda>)
       10    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsWidgetAnchor.py:96(__geometryChanged)
        6    0.000    0.000    0.000    0.000 {built-in method setGeometry}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.5/weakref.py:428(get)
        4    0.000    0.000    0.000    0.000 {built-in method text}
       17    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:524(viewTransformChanged)
        2    0.000    0.000    0.000    0.000 {built-in method findText}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.5/weakref.py:251(popitem)
        9    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {built-in method blockSignals}
        5    0.000    0.000    0.000    0.000 {built-in method red}
        3    0.000    0.000    0.000    0.000 {built-in method resetTransform}
        3    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/WidgetGroup.py:99(<lambda>)
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py:300(setDownsampling)
        2    0.000    0.000    0.000    0.000 {built-in method setEnabled}
        5    0.000    0.000    0.000    0.000 {built-in method normalVector}
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py:208(setLogMode)
        8    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1085(yInverted)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.5/weakref.py:356(remove)
        1    0.000    0.000    0.000    0.000 {built-in method YDLidar.setSerialPort}
        4    0.000    0.000    0.000    0.000 {built-in method setRowSpacing}
        5    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:293(implements)
        8    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1094(xInverted)
       18    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/GraphicsItem.py:500(viewChanged)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/numpy/core/function_base.py:13(_index_deprecate)
        4    0.000    0.000    0.000    0.000 {built-in method setSpacing}
        6    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:999(linkedViewChanged)
        6    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/numpy_fix.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method setChecked}
        5    0.000    0.000    0.000    0.000 {built-in method setRowStretchFactor}
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py:191(setAlpha)
        4    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/WidgetGroup.py:78(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method setSizePolicy}
        4    0.000    0.000    0.000    0.000 {built-in method setBottom}
        9    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 {built-in method length}
        2    0.000    0.000    0.000    0.000 {built-in method currentIndex}
        3    0.000    0.000    0.000    0.000 {built-in method setColumnPreferredWidth}
        5    0.000    0.000    0.000    0.000 {built-in method manhattanLength}
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/AxisItem.py:847(<listcomp>)
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py:185(name)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:979(clipToViewMode)
        5    0.000    0.000    0.000    0.000 {built-in method green}
        2    0.000    0.000    0.000    0.000 {built-in method topRight}
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py:217(setPointMode)
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py:337(setClipToView)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'range' objects}
        2    0.000    0.000    0.000    0.000 {built-in method currentText}
        2    0.000    0.000    0.000    0.000 {built-in method setOrientation}
        1    0.000    0.000    0.000    0.000 {built-in method YDLidar.setMaxAngle}
        4    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/WidgetGroup.py:104(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method itemText}
        5    0.000    0.000    0.000    0.000 {built-in method blue}
        4    0.000    0.000    0.000    0.000 {built-in method setColumnStretchFactor}
        4    0.000    0.000    0.000    0.000 {built-in method setCurrentIndex}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.result_type}
        5    0.000    0.000    0.000    0.000 {built-in method alpha}
        4    0.000    0.000    0.000    0.000 {built-in method setRowMinimumHeight}
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/WidgetGroup.py:95(<lambda>)
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py:199(setFftMode)
        4    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:370(innerSceneItem)
        3    0.000    0.000    0.000    0.000 {built-in method setColumnSpacing}
        1    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method setRowFixedHeight}
        4    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotItem/PlotItem.py:1076(_checkScaleKey)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/widgets/GraphicsView.py:208(clearMouse)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.5/posixpath.py:39(_get_sep)
        2    0.000    0.000    0.000    0.000 {built-in method setStyle}
        2    0.000    0.000    0.000    0.000 {built-in method isCosmetic}
        3    0.000    0.000    0.000    0.000 {built-in method setColumnMinimumWidth}
        2    0.000    0.000    0.000    0.000 {built-in method setAcceptHoverEvents}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method YDLidar.setIgnoreArray}
        1    0.000    0.000    0.000    0.000 {built-in method YDLidar.setSerialBaudrate}
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/PlotCurveItem.py:84(setClickable)
        2    0.000    0.000    0.000    0.000 {built-in method maximum}
        2    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/WidgetGroup.py:112(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method window}
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/GraphicsScene/GraphicsScene.py:120(setClickRadius)
        1    0.000    0.000    0.000    0.000 {built-in method setBackgroundBrush}
        1    0.000    0.000    0.000    0.000 {built-in method setVerticalSpacing}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:19(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method setTop}
        1    0.000    0.000    0.000    0.000 {built-in method setBrush}
        1    0.000    0.000    0.000    0.000 {built-in method YDLidar.setMinAngle}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method bottomRight}
        1    0.000    0.000    0.000    0.000 {built-in method setVerticalScrollBarPolicy}
        1    0.000    0.000    0.000    0.000 {built-in method setHorizontalSpacing}
        1    0.000    0.000    0.000    0.000 {built-in method YDLidar.setFixedResolution}
        1    0.000    0.000    0.000    0.000 {built-in method YDLidar.setMaxRange}
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/widgets/GraphicsView.py:204(enableMouse)
        1    0.000    0.000    0.000    0.000 {built-in method YDLidar.setLidarType}
        1    0.000    0.000    0.000    0.000 {built-in method YDLidar.setInverted}
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1097(setAspectLocked)
        1    0.000    0.000    0.000    0.000 {built-in method setHorizontalScrollBarPolicy}
        1    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method setViewportUpdateMode}
        1    0.000    0.000    0.000    0.000 {built-in method setTransformationAnchor}
        1    0.000    0.000    0.000    0.000 {built-in method YDLidar.setReversion}
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.5/site-packages/pyqtgraph/GraphicsScene/GraphicsScene.py:129(setMoveDistance)
        2    0.000    0.000    0.000    0.000 {built-in method count}
        1    0.000    0.000    0.000    0.000 {built-in method YDLidar.setScanFrequency}
        1    0.000    0.000    0.000    0.000 {built-in method setResizeAnchor}
        1    0.000    0.000    0.000    0.000 {built-in method setFocusPolicy}
        1    0.000    0.000    0.000    0.000 {built-in method YDLidar.setAutoReconnect}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method YDLidar.setMinRange}
        1    0.000    0.000    0.000    0.000 {built-in method setValue}
        1    0.000    0.000    0.000    0.000 {built-in method setTickInterval}
        1    0.000    0.000    0.000    0.000 {built-in method YDLidar.setSingleChannel}
        1    0.000    0.000    0.000    0.000 {built-in method _operator.index}


Mon Mar 16 09:43:46 2020    profileWorkerThread

         1356 function calls in 24.356 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   24.356   24.356 {built-in method builtins.exec}
        1    0.000    0.000   24.356   24.356 <string>:1(<module>)
        1    0.635    0.635   24.356   24.356 /home/pi/YDLIDAR/YDLidar/python/gui.py:31(run_)
      193   19.936    0.103   19.936    0.103 {built-in method time.sleep}
      193    3.436    0.018    3.436    0.018 /home/pi/YDLIDAR/YDLidar/python/gui.py:58(<listcomp>)
      193    0.162    0.001    0.162    0.001 {built-in method YDLidar.doProcessSimple}
      193    0.098    0.001    0.098    0.001 {built-in method numpy.core.multiarray.array}
      193    0.087    0.000    0.087    0.000 {method 'emit' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
      386    0.002    0.000    0.002    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method YDLidar.getScanFrequency}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


1801450608 thread has been canceled
[YDLIDAR INFO] Now YDLIDAR Scanning has stopped ......
